################################################################################
      File: Packing list for zip file.
       STUSAB: DC
      Created: Thu Jun 30 10:38:37 EDT 2011
     Zip File: /dpp/prod/HANDOFF/pop/sf1st/dc/dc2010.sf1.prd.zip
 Packing List: /dpp/prod/sf1st/reports/dc/dc2010.sf1.prd.packinglist.txt
################################################################################

################################################################################
Data Segmentation information

 Column Description
 ====== ===============================
      1 Table Name
        Example: p13a
      2 Segment information, which is 1 or more segment:cell descriptors separated by a space
        Example: 1:7
        Example: 6:89
        Example: 6:4 7:325 8:180

p1|1:1|
dc000212010.sf1|2011-06-19 09:29:13|582130|1092|
dc000222010.sf1|2011-06-19 09:29:13|486362|1092|
dc000232010.sf1|2011-06-19 09:29:13|495760|1092|
dc000242010.sf1|2011-06-19 09:29:14|482951|1092|
dc000252010.sf1|2011-06-19 09:29:14|497267|1092|
dc000262010.sf1|2011-06-19 09:29:14|495766|1092|
dc000272010.sf1|2011-06-19 09:29:15|508022|1092|
dc000282010.sf1|2011-06-19 09:29:15|544286|1092|
dc000292010.sf1|2011-06-19 09:29:15|581165|1092|
dc000302010.sf1|2011-06-19 09:29:15|484636|1092|
dc000312010.sf1|2011-06-19 09:29:16|495644|1092|
dc000322010.sf1|2011-06-19 09:29:16|482909|1092|
dc000332010.sf1|2011-06-19 09:29:16|485075|1092|
dc000342010.sf1|2011-06-19 09:29:17|493407|1092|
dc000352010.sf1|2011-06-19 09:29:17|655425|1092|
dc000362010.sf1|2011-06-19 09:29:18|670849|1092|
dc000372010.sf1|2011-06-19 09:29:19|574875|1092|
dc000382010.sf1|2011-06-19 09:29:19|603064|1092|
dc000392010.sf1|2011-06-19 09:29:20|172158|1092|
dc000402010.sf1|2011-06-19 09:29:20|14567|22|
dc000412010.sf1|2011-06-19 09:29:21|10276|22|
dc000422010.sf1|2011-06-19 09:29:21|230493|8499|
dc000432010.sf1|2011-06-19 09:29:21|325002|8499|
dc000442010.sf1|2011-06-19 09:29:24|5294540|8499|
dc000452010.sf1|2011-06-19 09:29:26|5461546|8499|
dc000462010.sf1|2011-06-19 09:29:28|2407764|8499|
dc000472010.sf1|2011-06-19 09:29:29|280861|1092|
#################################################################################
END OF PACKINGLIST
#################################################################################
